difficulty,sentence
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
A1,Elle boit de l'eau.
A1,Il boit de l'eau.
A1,Il boit de l'eau.
A1,La neige est blanche.
A1,La neige est blanche.
A1,La neige est bLanche.
A1,Elle a un chat noir.
A1,Elle a un chat noir.
A1,ElLa a un chat noir.
A1,Nous aimons la pizza.
A1,Nous aimons la pizza.
A1,Nous aimons La pizza.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
B1,Elle achète des fruits pour la salade.
B1,ElLa achète des fruits pour La saLade.
B1,Elle trouve que le film est intéressant.
B1,Il trouve que le fIlm est intéressant.
B1,Il trouve que La film est intéressant.
B1,"S'il fait chaud, il va à la plage."
B1,"S'Il fait chaud, Il va à la plage."
B1,"S'il fait chaud, elLa va à La pLage."
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Nous irons au théâtre demain.
B1,Elle achète des fruits pour la salade.
